Version.[Version Name];Geo.[Country];Time.[Month];Inventory;Orders;Shipment;GDP;GDPClean;CPI;Year;E-Atlantic;E-Gulf;E-Non-Coast;E-Pacific;WS-Atlantic;WS-Gulf;WS-Non-Coast;WS-Pacific;WO-Atlantic;WO-Gulf;WO-Non-Coast;WO-Pacific;Covid_Cases;Covid_Deaths;Comp_Perc;Mob_Perc;Holiday;Flights_DelayTime_Weather;Flights_DelayTime_Weather_3MONTHS_DELAY;Num_Flights
CurrentWorkingView;USA;1/7/13;43690;18068;23958;4249371;4249371;107.1268553;2013;;;;;;;;;;;;;;;59;;1;4361.41;3015.98;571623
CurrentWorkingView;USA;1/8/13;43556;18600;24994;;4249371;107.2557216;2013;;;;;;;;;;;;;;;59;;;2754.72;3212.35;562921
CurrentWorkingView;USA;1/9/13;42740;25096;29381;;4249371;107.3804605;2013;;;;;;;;;;;;;;;59;;1;2064.41;5730.93;510806
CurrentWorkingView;USA;1/10/13;42945;20263;25457;4351081;4351081;107.1039254;2013;;;;;;;;;;;;;;;59;;1;1171.89;4361.41;535344
CurrentWorkingView;USA;1/11/13;43163;20107;25223;;4351081;106.8851737;2013;;;;;;;;;;;;;;;59;;2;1557.64;2754.72;503296
CurrentWorkingView;USA;1/12/13;41764;25216;29738;;4351081;106.8760018;2013;;;;;;;;;;;;;;;59;;1;4915.47;2064.41;516739
CurrentWorkingView;USA;1/1/14;42320;17767;23220;4203940;4203940;107.2736069;2014;;;;;;;;;;;;;;;59.7;;2;5959.57;1171.89;471949
CurrentWorkingView;USA;1/2/14;42713;19438;22473;;4203940;107.6702949;2014;;;;;;;;;;;;;;;59.7;;1;3185.67;1557.64;430602
CurrentWorkingView;USA;1/3/14;41647;25249;28445;;4203940;108.3636964;2014;;;;;;;;;;;;;;;59.7;;;1966.47;4915.47;503758
CurrentWorkingView;USA;1/4/14;41961;19495;24247;4360754;4360754;108.7209449;2014;;;;;;;;;;;;;;;59.7;;;1935.74;5959.57;483499
CurrentWorkingView;USA;1/5/14;43050;19536;23929;;4360754;109.1006647;2014;;;;;;;;;;;;;;;59.7;;1;2834.86;3185.67;499278
CurrentWorkingView;USA;1/6/14;41765;25422;29304;;4360754;109.303824;2014;;;;;;;;;;;;;;;59.7;;;4507.15;1966.47;502617
CurrentWorkingView;USA;1/7/14;42429;18616;24748;4454942;4454942;109.2611743;2014;;;;;;;;;;;;;;;59.7;;1;3663.27;1935.74;520880
CurrentWorkingView;USA;1/8/14;42786;19976;24964;;4454942;109.078652;2014;;;;;;;;;;;;;;;59.7;;;3432.33;2834.86;507491
CurrentWorkingView;USA;1/9/14;41577;24933;28167;;4454942;109.1607412;2014;;;;;;;;;;;;;;;59.7;;1;1824.5;4507.15;469489
CurrentWorkingView;USA;1/10/14;42304;19609;24635;4531052;4531052;108.8864991;2014;;;;;;;;;;;;;;;59.7;;1;1654.33;3663.27;491011
CurrentWorkingView;USA;1/11/14;42037;18474;23517;;4531052;108.2985754;2014;;;;;;;;;;;;;;;59.7;;2;2129.55;3432.33;462054
CurrentWorkingView;USA;1/12/14;40319;24152;28154;;4531052;107.6845115;2014;;;;;;;;;;;;;;;59.7;;1;1941.94;1824.5;477183
CurrentWorkingView;USA;1/1/15;41719;16465;21462;4389973;4389973;107.1777598;2015;;;;;;;;;;;;;;;60.5;95.8;2;3311.58;1654.33;469968
CurrentWorkingView;USA;1/2/15;42808;17551;21357;;4389973;107.6432376;2015;;;;;;;;;;;;;;;60.5;95.8;1;4580.42;2129.55;429191
CurrentWorkingView;USA;1/3/15;42083;24801;27563;;4389973;108.2839002;2015;;;;;;;;;;;;;;;60.5;95.8;;2348.12;1941.94;504312
CurrentWorkingView;USA;1/4/15;43317;18849;23848;4556248;4556248;108.5040276;2015;;;;;;;;;;;;;;;60.5;95.8;;2772.98;3311.58;485151
CurrentWorkingView;USA;1/5/15;43826;18872;23368;;4556248;109.0570978;2015;;;;;;;;;;;;;;;60.5;95.8;1;3639.07;4580.42;496993
CurrentWorkingView;USA;1/6/15;43404;24007;28627;;4556248;109.4391107;2015;;;;;;;;;;;;;;;60.5;95.8;;4362.28;2348.12;503897
CurrentWorkingView;USA;1/7/15;44342;18543;23970;4605088;4605088;109.4464483;2015;;;;;;;;;;;;;;;60.5;95.8;2;3246.54;2772.98;520718
CurrentWorkingView;USA;1/8/15;44392;19361;25274;;4605088;109.2914419;2015;;;;;;;;;;;;;;;60.5;95.8;;3453.29;3639.07;510536
CurrentWorkingView;USA;1/9/15;42856;23804;28170;;4605088;109.1213017;2015;;;;;;;;;;;;;;;60.5;95.8;1;2021.54;4362.28;464946
CurrentWorkingView;USA;1/10/15;43531;19163;24949;4654715;4654715;109.0722316;2015;;;;;;;;;;;;;;;60.5;95.8;1;1166.03;3246.54;486165
CurrentWorkingView;USA;1/11/15;43510;18944;25014;;4654715;108.842015;2015;;;;;;;;;;;;;;;60.5;95.8;2;1985.02;3453.29;467972
CurrentWorkingView;USA;1/12/15;42062;24510;28087;;4654715;108.4700913;2015;;;;;;;;;;;;;;;60.5;95.8;2;3149.84;2021.54;479230
CurrentWorkingView;USA;1/1/16;43001;17725;21948;4496788;4496788;108.6494035;2016;;;;;;;;;;;;;;;61.7;95.9;2;2243.19;1166.03;445827
CurrentWorkingView;USA;1/2/16;43681;19608;22150;;4496788;108.7388303;2016;;;;;;;;;;;;;;;61.7;95.9;1;2021.63;1985.02;423889
CurrentWorkingView;USA;1/3/16;43109;24449;27002;;4496788;109.2070597;2016;;;;;;;;;;;;;;;61.7;95.9;;2169.28;3149.84;479122
CurrentWorkingView;USA;1/4/16;43984;19879;22785;4666051;4666051;109.7248178;2016;;;;;;;;;;;;;;;61.7;95.9;;1584.88;2243.19;461630
CurrentWorkingView;USA;1/5/16;44309;20425;23280;;4666051;110.1687414;2016;;;;;;;;;;;;;;;61.7;95.9;1;2483.57;2021.63;479358
CurrentWorkingView;USA;1/6/16;43247;24601;27655;;4666051;110.5305759;2016;;;;;;;;;;;;;;;61.7;95.9;;3336.74;2169.28;487637
CurrentWorkingView;USA;1/7/16;44090;19160;23583;4720618;4720618;110.3517224;2016;;;;;;;;;;;;;;;61.7;95.9;1;4343.36;1584.88;502457
CurrentWorkingView;USA;1/8/16;44403;20208;25476;;4720618;110.4530727;2016;;;;;;;;;;;;;;;61.7;95.9;;3314.6;2483.57;498347
CurrentWorkingView;USA;1/9/16;42906;24646;27705;;4720618;110.7186015;2016;;;;;;;;;;;;;;;61.7;95.9;1;1937.69;3336.74;454878
CurrentWorkingView;USA;1/10/16;43526;20115;25317;4811649;4811649;110.8566397;2016;;;;;;;;;;;;;;;61.7;95.9;1;846.28;4343.36;472626
CurrentWorkingView;USA;1/11/16;43457;19530;25412;;4811649;110.6842065;2016;;;;;;;;;;;;;;;61.7;95.9;2;1172.75;3314.6;450938
CurrentWorkingView;USA;1/12/16;41677;25222;28502;;4811649;110.7204359;2016;;;;;;;;;;;;;;;61.7;95.9;2;3204.45;1937.69;460949
CurrentWorkingView;USA;1/1/17;43099;18340;23410;4647311;4647311;111.3656844;2017;;;;;;;;;;;;;;;61.5;96.2;3;3249.44;846.28;450017
CurrentWorkingView;USA;1/2/17;43927;19618;21940;;4647311;111.7160539;2017;;;;;;;;;;;;;;;61.5;96.2;1;1906.7;1172.75;410517
CurrentWorkingView;USA;1/3/17;42967;24258;27124;;4647311;111.8068565;2017;;;;;;;;;;;;;;;61.5;96.2;;1966.55;3204.45;488597
CurrentWorkingView;USA;1/4/17;43861;19624;22819;4857936;4857936;112.1384235;2017;;;;;;;;;;;;;;;61.5;96.2;;2967.65;3249.44;468329
CurrentWorkingView;USA;1/5/17;44424;20029;23687;;4857936;112.2342706;2017;;;;;;;;;;;;;;;61.5;96.2;1;1823.45;1906.7;486483
CurrentWorkingView;USA;1/6/17;43647;23712;27757;;4857936;112.3360796;2017;;;;;;;;;;;;;;;61.5;96.2;;3452.46;1966.55;494266
CurrentWorkingView;USA;1/7/17;44506;19751;23890;4920944;4920944;112.2585764;2017;;;;;;;;;;;;;;;61.5;96.2;1;4196.47;2967.65;509070
CurrentWorkingView;USA;1/8/17;44915;20616;25917;;4920944;112.5947293;2017;;;;;;;;;;;;;;;61.5;96.2;;3123.87;1823.45;510451
CurrentWorkingView;USA;1/9/17;43802;25687;28411;;4920944;113.1909078;2017;;;;;;;;;;;;;;;61.5;96.2;1;1452.73;3452.46;458727
CurrentWorkingView;USA;1/10/17;44605;21390;25970;5050987;5050987;113.1193664;2017;;;;;;;;;;;;;;;61.5;96.2;1;1133.18;4196.47;479797
CurrentWorkingView;USA;1/11/17;44458;21737;26510;;5050987;113.122118;2017;;;;;;;;;;;;;;;61.5;96.2;3;705.4;3123.87;454162
CurrentWorkingView;USA;1/12/17;42829;25834;28857;;5050987;113.0556212;2017;;;;;;;;;;;;;;;61.5;96.2;2;2602.6;1452.73;464205
CurrentWorkingView;USA;1/1/18;44175;18765;23873;4923798;4923798;113.6715194;2018;0;0;0;42;;;;;;;;;;;61.2;96.1;2;3433.24;1133.18;494577
CurrentWorkingView;USA;1/2/18;45629;19918;22898;;4923798;114.1869845;2018;0;1;0;42;;;;;;;;;;;61.2;96.1;1;1993.32;705.4;398713
CurrentWorkingView;USA;1/3/18;44672;24718;27413;;4923798;114.4451757;2018;0;0;0;32;;;;;;;;;;;61.2;96.1;;1491.84;2602.6;474578
CurrentWorkingView;USA;1/4/18;45820;20435;24079;5135597;5135597;114.9001057;2018;0;0;0;27;;;;;;;;;;;61.2;96.1;;2058.3;3433.24;517442
CurrentWorkingView;USA;1/5/18;46317;21199;24724;;5135597;115.3779657;2018;0;1;0;60;;;;;;;;;;;61.2;96.1;1;2899;1993.32;477393
CurrentWorkingView;USA;1/6/18;45607;24711;28455;;5135597;115.5618638;2018;0;0;0;41;;;;;;;;;;;61.2;96.1;;4253.67;1491.84;480609
CurrentWorkingView;USA;1/7/18;46371;20433;24937;5187829;5187829;115.56966;2018;0;0;0;54;;;;;;;;;;;61.2;96.1;1;4790.77;2058.3;501590
CurrentWorkingView;USA;1/8/18;46613;21343;26737;;5187829;115.6338639;2018;0;0;0;38;;;;;;;;;;;61.2;96.1;;5620.83;2899;578922
CurrentWorkingView;USA;1/9/18;46275;25229;28819;;5187829;115.7682333;2018;0;0;0;19;;;;;;;;;;;61.2;96.1;1;3903.15;4253.67;585749
CurrentWorkingView;USA;1/10/18;46631;22027;26904;5285745;5285745;115.9727684;2018;0;0;0;26;;;;;;;;;;;61.2;96.1;1;2565.06;4790.77;616101
CurrentWorkingView;USA;1/11/18;46839;22022;27111;;5285745;115.5843352;2018;0;0;0;28;;;;;;;;;;;61.2;96.1;3;2992.2;5620.83;586178
CurrentWorkingView;USA;1/12/18;46003;27153;29891;;5285745;115.2151631;2018;0;0;0;24;;;;;;;;;;;61.2;96.1;2;2950.52;3903.15;593842
CurrentWorkingView;USA;1/1/19;47273;19895;24117;5120261;5120261;115.434832;2019;1;0;0;29;;;;;;;;;;;60.7;95.5;2;4119.19;2565.06;583985
CurrentWorkingView;USA;1/2/19;47696;20457;23896;;5120261;115.9227811;2019;0;0;0;33;;;;;;;;;;;60.7;95.5;1;4355.88;2992.2;533175
CurrentWorkingView;USA;1/3/19;46566;26108;27935;;5120261;116.5767431;2019;0;0;0;40;;;;;;;;;;;60.7;95.5;;2457.83;2950.52;632074
CurrentWorkingView;USA;1/4/19;47676;21502;24819;5352103;5352103;117.1940171;2019;0;0;0;27;;;;;;;;;;;60.7;95.5;;3490.93;4119.19;612023
CurrentWorkingView;USA;1/5/19;47974;21860;25491;;5352103;117.4434949;2019;0;0;0;20;;;;;;;;;;;60.7;95.5;1;4792.78;4355.88;636390
CurrentWorkingView;USA;1/6/19;47353;25248;28771;;5352103;117.4668834;2019;0;0;0;18;;;;;;;;;;;60.7;95.5;;6238.13;2457.83;636691
CurrentWorkingView;USA;1/7/19;47815;20599;25008;5397764;5397764;117.6631637;2019;0;0;0;46;;;;;;;;;;;60.7;95.5;1;6407.34;3490.93;659029
CurrentWorkingView;USA;1/8/19;48188;21489;26585;;5397764;117.657202;2019;0;0;0;21;;;;;;;;;;;60.7;95.5;;5102.03;4792.78;658461
CurrentWorkingView;USA;1/9/19;47619;25787;28947;;5397764;117.7493803;2019;0;0;0;22;;;;;;;;;;;60.7;95.5;1;2212.31;6238.13;605979
CurrentWorkingView;USA;1/10/19;47783;21592;26031;5511056;5511056;118.0185778;2019;0;0;0;27;;;;;;;;;;;60.7;95.5;1;2301.59;6407.34;636014
CurrentWorkingView;USA;1/11/19;48172;21108;26172;;5511056;117.9552912;2019;0;0;0;16;;;;;;;;;;;60.7;95.5;2;1663.36;5102.03;602453
CurrentWorkingView;USA;1/12/19;46636;26611;29427;;5511056;117.8479791;2019;0;0;0;28;;;;;;;;;;;60.7;95.5;2;3161.16;2212.31;625763
CurrentWorkingView;USA;1/1/20;47842;19146;23076;5254152;5254152;118.3052021;2020;0;0;0;25;;;;;;;;;1.712437468;0.036915646;;95.5;2;3276.86;2301.59;607346
CurrentWorkingView;USA;1/2/20;48285;20028;23417;;5254152;118.6294315;2020;0;0;0;21;;;;;;;;;13.90189932;0.502673797;;95.5;1;3139.06;1663.36;574268
CurrentWorkingView;USA;1/3/20;47897;24887;27198;;5254152;118.3712403;2020;0;1;0;25;;;;;;;;;134.8381922;7.633948594;;95.5;;1093.09;3161.16;648229
CurrentWorkingView;USA;1/4/20;49031;19901;23116;4930197;4930197;117.5796987;2020;0;0;0;21;;;;;;;;;429.3042781;36.74581105;;95.5;;294.84;3276.86;313382
CurrentWorkingView;USA;1/5/20;49438;19929;23664;;4930197;117.5819917;2020;0;0;0;15;;;;;;;;;498.0053476;26.59927549;;95.5;1;419.17;3139.06;180617
CurrentWorkingView;USA;1/6/20;48945;23661;27378;;4930197;118.2254059;2020;0;0;0;20;;;;;;;;;760.3912656;25.69180036;;95.5;;1175.27;1093.09;223732
CurrentWorkingView;USA;1/7/20;49404;19682;24441;5349433;5349433;118.8234188;2020;0;0;0;31;;;;;;;;;1223.765051;30.34034846;;95.5;2;2432.43;294.84;352888
CurrentWorkingView;USA;1/8/20;49186;20962;26452;;5349433;119.1980941;2020;1;0;0;36;;;;;;;;;1368.491289;31.57857513;;95.5;;2511.16;419.17;376715
CurrentWorkingView;USA;1/9/20;48442;25069;29568;;5349433;119.3641068;2020;0;0;0;21;;;;;;;;;1511.006952;30.0285205;;95.5;1;1180.94;1175.27;323347
CurrentWorkingView;USA;1/10/20;48984;22252;26947;5539370;5539370;119.4136355;2020;0;0;0;37;;;;;;;;;2079.876143;31.86562015;;95.5;1;1444.62;2432.43;352106
CurrentWorkingView;USA;1/11/20;49176;22158;27221;;5539370;119.3407183;2020;0;0;0;33;;;;;;;;;3061.563102;49.4399287;;95.5;2;1016.67;2511.16;364367
CurrentWorkingView;USA;1/12/20;47650;27392;29799;;5539370;119.453075;2020;0;0;0;34;;;;;;;;;3503.272382;61.32654821;;95.5;2;1663.27;1180.94;371357
CurrentWorkingView;USA;1/1/21;48823;19531;24303;5444406;5444406;119.9612025;2021;0;0;0;28;;;;;;;;;3366.604796;72.62808349;;;2;1676.43;1444.62;361428
CurrentWorkingView;USA;1/2/21;49137;20074;24004;;5444406;120.6179161;2021;0;0;0;19;;;;;;;;;2140.452827;59.30099312;;;1;3769.52;1016.67;332468
CurrentWorkingView;USA;1/3/21;48510;26035;28892;;5444406;121.4722857;2021;0;1;0;24;;;;;;;;;2534.692772;51.54252199;;;;1602.81;1663.27;444476
CurrentWorkingView;USA;1/4/21;49257;20987;24949;5784816;5784816;122.4706554;2021;0;1;0;17;;;;;;;;;4008.936364;67.24385027;;;;1879.21;1676.43;450637
CurrentWorkingView;USA;1/5/21;49860;21141;25504;;5784816;123.4525155;2021;0;0;0;20;;;;;;;;;3371.793514;65.28273245;;;1;3355.52;3769.52;495544
CurrentWorkingView;USA;1/6/21;49689;24816;28881;;5784816;124.5994712;2021;0;1;0;17;;;;;;;;;2023.420677;50.46862745;;;;6804.96;1602.81;546124
CurrentWorkingView;USA;1/7/21;50172;20337;25433;5883177;5883177;125.1988599;2021;0;1;0;32;;;;;;;;;2672.962739;46.52044161;;;2;7147.32;1879.21;583258
CurrentWorkingView;USA;1/8/21;50240;22006;27438;;5883177;125.4575097;2021;0;0;0;21;;;;;;;;;3410.095567;51.65344144;;;;6673.24;3355.52;579179
CurrentWorkingView;USA;1/9/21;50036;26156;30400;;5883177;125.7982486;2021;0;5;0;15;;;;;;;;;2847.665241;46.86292335;;;1;2640.12;6804.96;538051
CurrentWorkingView;USA;1/10/21;50459;22214;27206;6203369;6203369;126.8433954;2021;0;0;0;26;;;;;;;;;2237.196136;37.14731758;;;1;2871.56;7147.32;564788
CurrentWorkingView;USA;1/11/21;50913;23339;27575;;6203369;127.4666312;2021;0;0;0;15;;;;;;;;;2783.924421;38.2483066;;;2;1566.46;6673.24;547559
CurrentWorkingView;USA;1/12/21;49703;28556;30791;;6203369;127.8582746;2021;0;2;0;36;;;;;;;;;4419.964637;38.19303088;;;4;4242.86;2640.12;551885
CurrentWorkingView;USA;1/1/22;51100;20776;25317;6010733;6010733;128.9341475;2022;0;0;0;29;;;;;;;;;15568.67742;41.1202346;;;2;3814.98;2871.56;537902
CurrentWorkingView;USA;1/2/22;51242;20845;25527;;6010733;130.1118293;2022;0;1;0;27;;;;;;;;;11054.18755;52.91482047;;;1;3418.29;1566.46;495713
CurrentWorkingView;USA;1/3/22;50844;27266;30200;;6010733;131.8490017;2022;0;2;0;24;;;;;;;;;8832.285147;33.04726583;;;;3452.47;4242.86;564853
CurrentWorkingView;USA;1/4/22;52042;21647;25838;6352982;6352982;132.5850529;2022;0;0;0;24;;;;;;;;;4485.707487;15.43814617;;;;3367.01;3814.98;556502
CurrentWorkingView;USA;1/5/22;52344;22166;26926;;6352982;134.0466074;2022;0;0;0;21;;;;;;;;;2807.179231;8.894600656;;;1;4401.83;3418.29;578819
CurrentWorkingView;USA;1/6/22;52151;26647;31441;;6352982;135.8878818;2022;0;4;0;110;;;;;;;;;3164.553298;7.885918004;;;;;3452.47;
CurrentWorkingView;USA;1/7/22;52755;21803;27226;6439154;6439154;135.8718308;2022;0;2;0;75;3.022988506;3.06185567;3.017871018;2.88976378;;;;;5109.662584;10.49577368;;;1;;3367.01;
CurrentWorkingView;USA;1/8/22;52815;23357;29477;;6439154;135.8236779;2022;0;1;0;148;3.15444177;4.673895582;4.387569037;4.213675214;94;646;0;102;4429.757461;12.93099879;;;;;4401.83;